date,co,no,no2,o3,so2,pm2_5,pm10,nh3,day,month,year,name_month
2023-05-10 23:00:00,403.88,8.94,8.05,0.01,0.9,4.05,5.6,1.55,10,5,2023,May
2023-05-11 00:00:00,380.52,9.72,5.83,0.01,0.66,4.03,5.48,1.17,11,5,2023,May
2023-05-11 01:00:00,360.49,9.5,5.1,0.01,0.48,4.03,5.33,1.04,11,5,2023,May
2023-05-11 02:00:00,340.46,8.05,4.8,0.01,0.38,3.98,5.15,0.88,11,5,2023,May
2023-05-11 03:00:00,320.43,5.98,5.01,0.04,0.36,3.88,4.89,0.84,11,5,2023,May
2023-05-11 04:00:00,317.1,2.54,7.54,0.11,0.47,3.74,4.42,0.91,11,5,2023,May
2023-05-11 05:00:00,307.08,1.87,7.28,0.14,0.44,3.74,4.39,0.82,11,5,2023,May
2023-05-11 06:00:00,303.75,1.98,6.68,0.17,0.47,3.74,4.4,0.86,11,5,2023,May
2023-05-11 07:00:00,320.43,3.58,6.43,0.38,0.69,3.68,4.35,1.04,11,5,2023,May
2023-05-11 08:00:00,353.81,6.65,7.45,2.68,0.85,3.59,4.28,1.08,11,5,2023,May
2023-05-11 09:00:00,380.52,5.36,11.82,9.21,0.9,3.51,4.22,1.14,11,5,2023,May
2023-05-11 10:00:00,283.72,0.39,4.63,21.82,0.43,1.94,2.18,0.63,11,5,2023,May
2023-05-11 11:00:00,263.69,0.12,2.12,20.74,0.29,1.59,1.74,0.55,11,5,2023,May
2023-05-11 12:00:00,257.02,0.08,1.34,18.24,0.23,1.18,1.29,0.51,11,5,2023,May
2023-05-11 13:00:00,250.34,0.05,0.92,17.52,0.15,0.88,0.95,0.45,11,5,2023,May
2023-05-11 14:00:00,253.68,0.07,0.99,17.88,0.15,0.74,0.8,0.43,11,5,2023,May
2023-05-11 15:00:00,253.68,0.08,1.14,18.06,0.17,0.65,0.71,0.44,11,5,2023,May
2023-05-11 16:00:00,283.72,0.61,4.8,18.42,0.37,0.88,1.01,0.7,11,5,2023,May
2023-05-11 17:00:00,353.81,1.44,12.0,23.96,0.65,1.49,1.74,1.09,11,5,2023,May
2023-05-11 18:00:00,420.57,0.7,20.39,20.56,0.86,2.17,2.54,1.39,11,5,2023,May
2023-05-11 19:00:00,447.27,0.16,21.76,8.58,1.0,2.52,3.02,1.57,11,5,2023,May
2023-05-11 20:00:00,423.91,0.51,16.62,3.35,0.98,2.44,3.0,1.44,11,5,2023,May
2023-05-11 21:00:00,380.52,0.52,11.65,2.15,0.86,2.14,2.72,1.2,11,5,2023,May
2023-05-11 22:00:00,320.43,0.31,7.11,2.46,0.69,1.58,2.09,0.94,11,5,2023,May
2023-05-11 23:00:00,290.39,0.3,5.18,2.46,0.57,1.24,1.71,0.82,11,5,2023,May
2023-05-12 00:00:00,277.04,0.21,4.63,2.5,0.47,1.1,1.51,0.77,12,5,2023,May
2023-05-12 01:00:00,273.7,0.13,4.54,2.37,0.4,1.11,1.51,0.75,12,5,2023,May
2023-05-12 02:00:00,260.35,0.1,3.73,2.1,0.34,1.07,1.47,0.63,12,5,2023,May
2023-05-12 03:00:00,247.0,0.07,2.46,2.28,0.28,0.94,1.3,0.55,12,5,2023,May
2023-05-12 04:00:00,236.99,0.06,1.71,2.5,0.26,0.86,1.18,0.59,12,5,2023,May
2023-05-12 05:00:00,233.65,0.13,1.71,2.17,0.28,0.9,1.22,0.7,12,5,2023,May
2023-05-12 06:00:00,236.99,0.49,2.27,1.35,0.32,1.01,1.38,0.84,12,5,2023,May
2023-05-12 07:00:00,263.69,3.05,3.21,0.39,0.51,1.34,1.84,0.93,12,5,2023,May
2023-05-12 08:00:00,330.45,9.39,4.11,0.4,0.69,1.89,2.54,0.88,12,5,2023,May
2023-05-12 09:00:00,370.5,11.06,7.11,2.44,0.72,2.17,2.85,0.84,12,5,2023,May
2023-05-12 10:00:00,270.37,0.7,4.24,14.84,0.37,0.99,1.21,0.51,12,5,2023,May
2023-05-12 11:00:00,260.35,0.21,2.78,19.49,0.32,0.88,1.05,0.51,12,5,2023,May
2023-05-12 12:00:00,260.35,0.12,2.38,21.1,0.32,0.88,1.04,0.52,12,5,2023,May
2023-05-12 13:00:00,253.68,0.07,1.69,20.74,0.23,0.69,0.81,0.51,12,5,2023,May
2023-05-12 14:00:00,253.68,0.07,1.39,21.28,0.18,0.56,0.64,0.53,12,5,2023,May
2023-05-12 15:00:00,253.68,0.06,1.44,21.82,0.18,0.5,0.58,0.55,12,5,2023,May
